MeterCode,Serial,PlantCode,DateTime,Quality,Stream,DataType,Energy,Units
214667141,214667141,ED071500133,11/09/2018 0:00,A,B1,Import Wh Total,180.5,kwh
214667141,214667141,ED071500133,11/09/2018 0:30,A,B1,Import Wh Total,180.2,kwh
214667141,214667141,ED071500133,11/09/2018 1:00,A,B1,Import Wh Total,116,kwh
214667141,214667141,ED071500133,11/09/2018 1:30,A,B1,Import Wh Total,184.2,kwh
214667141,214667141,ED071500133,11/09/2018 2:00,A,B1,Import Wh Total,153.8,kwh
214667141,214667141,ED071500133,11/09/2018 2:30,A,B1,Import Wh Total,137.6,kwh
214667141,214667141,ED071500133,11/09/2018 3:00,A,B1,Import Wh Total,118.8,kwh
214667141,214667141,ED071500133,11/09/2018 3:30,A,B1,Import Wh Total,171.8,kwh
214667141,214667141,ED071500133,11/09/2018 4:00,A,B1,Import Wh Total,126.1,kwh
214667141,214667141,ED071500133,11/09/2018 4:30,A,B1,Import Wh Total,142.3,kwh
214667141,214667141,ED071500133,11/09/2018 5:00,A,B1,Import Wh Total,111.4,kwh
214667141,214667141,ED071500133,11/09/2018 5:30,A,B1,Import Wh Total,155.5,kwh
214667141,214667141,ED071500133,11/09/2018 6:00,A,B1,Import Wh Total,134.3,kwh
214667141,214667141,ED071500133,11/09/2018 6:30,A,B1,Import Wh Total,159.5,kwh
214667141,214667141,ED071500133,11/09/2018 7:00,A,B1,Import Wh Total,193.2,kwh
214667141,214667141,ED071500133,11/09/2018 7:30,A,B1,Import Wh Total,107.5,kwh
214667141,214667141,ED071500133,11/09/2018 8:00,A,B1,Import Wh Total,193.4,kwh
214667141,214667141,ED071500133,11/09/2018 8:30,A,B1,Import Wh Total,169.3,kwh
214667141,214667141,ED071500133,11/09/2018 9:00,A,B1,Import Wh Total,178.4,kwh
214667141,214667141,ED071500133,11/09/2018 9:30,A,B1,Import Wh Total,154.3,kwh
214667141,214667141,ED071500133,11/09/2018 10:00,A,B1,Import Wh Total,123,kwh
214667141,214667141,ED071500133,11/09/2018 10:30,A,B1,Import Wh Total,104.2,kwh
214667141,214667141,ED071500133,11/09/2018 11:00,A,B1,Import Wh Total,126.2,kwh
214667141,214667141,ED071500133,11/09/2018 11:30,A,B1,Import Wh Total,158.8,kwh
214667141,214667141,ED071500133,11/09/2018 12:00,A,B1,Import Wh Total,107.3,kwh
214667141,214667141,ED071500133,11/09/2018 12:30,A,B1,Import Wh Total,110,kwh
214667141,214667141,ED071500133,11/09/2018 13:00,A,B1,Import Wh Total,106.9,kwh
214667141,214667141,ED071500133,11/09/2018 13:30,A,B1,Import Wh Total,108.5,kwh
214667141,214667141,ED071500133,11/09/2018 14:00,A,B1,Import Wh Total,122.2,kwh
214667141,214667141,ED071500133,11/09/2018 14:30,A,B1,Import Wh Total,132,kwh
214667141,214667141,ED071500133,11/09/2018 15:00,A,B1,Import Wh Total,103.4,kwh
214667141,214667141,ED071500133,11/09/2018 15:30,A,B1,Import Wh Total,177.3,kwh
214667141,214667141,ED071500133,11/09/2018 16:00,A,B1,Import Wh Total,186.8,kwh
214667141,214667141,ED071500133,11/09/2018 16:30,A,B1,Import Wh Total,171.5,kwh
214667141,214667141,ED071500133,11/09/2018 17:00,A,B1,Import Wh Total,168.2,kwh
214667141,214667141,ED071500133,11/09/2018 17:30,A,B1,Import Wh Total,196.5,kwh
214667141,214667141,ED071500133,11/09/2018 18:00,A,B1,Import Wh Total,117.6,kwh
214667141,214667141,ED071500133,11/09/2018 18:30,A,B1,Import Wh Total,152.5,kwh
214667141,214667141,ED071500133,11/09/2018 19:00,A,B1,Import Wh Total,144.8,kwh
